;site;poissons;Abondance
2;T_S268;58;1
6;T_S268;68;1
11;T_S251;84;2
12;T_S256;84;2
13;T_S267;84;1
14;T_S270;84;1
15;T_S271;84;1
16;T_S273;84;1
17;T_S274;84;1
18;T_S252;760;50
19;T_S264;805;1
20;T_S266;805;1
21;T_S273;805;1
22;T_S249;822;2
23;T_S252;822;2
24;T_S253;822;3
25;T_S254;822;2
26;T_S261;822;1
27;T_S274;822;4
28;T_S275;822;1
29;T_S264;1110;1
30;T_S273;1298;2
31;T_S274;1298;5
34;T_S274;1314;2
42;T_S265;1330;1
43;T_S268;1330;1
44;T_S273;1330;16
45;T_S274;1330;4
46;T_S255;1360;1
52;T_S249;1370;2
53;T_S257;1370;1
54;T_S258;1370;1
55;T_S261;1370;1
56;T_S262;1370;1
57;T_S263;1370;1
58;T_S264;1370;1
59;T_S258;1448;1
60;T_S259;1448;3
61;T_S273;1448;2
62;T_S258;1456;1
63;T_S270;1784;1
65;T_S271;2266;10
66;T_S275;2266;1
68;T_S274;2290;1
71;T_S256;2332;1
72;T_S258;2332;2
73;T_S249;2334;1
74;T_S252;2334;1
75;T_S263;2334;2
76;T_S265;2334;2
90;T_S251;2346;1
91;T_S256;2346;2
92;T_S257;2346;2
93;T_S258;2346;12
94;T_S259;2346;2
95;T_S260;2346;4
96;T_S261;2346;1
97;T_S265;2346;1
98;T_S266;2346;2
99;T_S267;2346;14
100;T_S268;2346;10
101;T_S271;2346;8
102;T_S272;2346;11
103;T_S273;2346;8
104;T_S274;2346;2
105;T_S275;2346;2
111;T_S251;2392;3
112;T_S261;2392;2
113;T_S271;2392;1
115;T_S251;2399;1
116;T_S264;2404;2
129;T_S249;2412;8
130;T_S251;2412;2
131;T_S252;2412;7
132;T_S253;2412;4
133;T_S254;2412;7
134;T_S255;2412;7
135;T_S256;2412;2
136;T_S257;2412;2
137;T_S258;2412;3
138;T_S259;2412;3
139;T_S261;2412;2
140;T_S263;2412;6
141;T_S264;2412;9
142;T_S265;2412;12
143;T_S266;2412;6
144;T_S268;2412;2
145;T_S269;2412;1
146;T_S270;2412;8
147;T_S273;2412;5
148;T_S274;2412;3
149;T_S275;2412;1
151;T_S255;2414;1
152;T_S265;2418;1
156;T_S257;2554;1
157;T_S260;2554;1
158;T_S267;2554;6
159;T_S268;2554;1
160;T_S273;2554;2
161;T_S274;2554;1
175;T_S249;2556;8
176;T_S250;2556;6
177;T_S251;2556;9
178;T_S253;2556;3
179;T_S254;2556;3
180;T_S255;2556;12
181;T_S256;2556;3
182;T_S257;2556;7
183;T_S258;2556;6
184;T_S259;2556;5
185;T_S260;2556;2
186;T_S261;2556;4
187;T_S262;2556;2
188;T_S263;2556;5
189;T_S264;2556;3
190;T_S265;2556;8
191;T_S266;2556;5
192;T_S267;2556;1
193;T_S275;2556;5
195;T_S257;2557;2
196;T_S259;2557;1
197;T_S263;2570;8
201;T_S271;2614;2
202;T_S253;2650;1
203;T_S275;2716;1
204;T_S253;2760;5
205;T_S254;2760;5
206;T_S256;2760;2
207;T_S259;2760;21
208;T_S263;2760;6
209;T_S250;2898;15
210;T_S254;2913;1
211;T_S262;2914;36
212;T_S255;2936;1
213;T_S252;2942;1500
214;T_S249;2992;3
215;T_S250;2992;2
216;T_S252;2992;2
217;T_S254;2992;1
218;T_S256;2992;2
219;T_S257;2992;1
220;T_S262;2992;1
221;T_S265;2992;2
222;T_S268;3120;1
226;T_S256;3180;2
227;T_S263;3180;1
228;T_S264;3180;1
229;T_S269;3180;1
232;T_S273;3226;10
234;T_S251;3260;1
235;T_S269;3260;1
236;T_S271;3260;1
239;T_S267;3340;1
246;T_S251;3364;2
247;T_S253;3364;1
248;T_S256;3364;2
249;T_S258;3364;2
250;T_S261;3364;1
251;T_S264;3364;1
252;T_S265;3364;1
253;T_S266;3364;2
254;T_S269;3364;2
255;T_S274;3364;1
256;T_S275;3364;1
260;T_S253;3370;2
261;T_S259;3370;20
262;T_S261;3370;1
263;T_S267;3370;5
264;T_S274;3370;16
276;T_S249;3372;1
277;T_S253;3372;1
278;T_S259;3372;5
279;T_S260;3372;6
280;T_S261;3372;1
281;T_S263;3372;2
282;T_S273;3372;1
283;T_S274;3372;35
285;T_S257;3374;1
286;T_S259;3374;3
287;T_S274;3374;1
288;T_S270;3388;1
289;T_S274;3388;1
292;T_S268;3400;2
293;T_S274;3400;1
294;T_S275;3400;1
300;T_S258;3470;30
301;T_S274;3470;14
305;T_S251;3472;3
306;T_S258;3472;5
307;T_S259;3472;50
308;T_S275;3472;53
310;T_S256;3474;20
314;T_S273;3476;390
315;T_S267;3486;35
316;T_S268;3486;14
317;T_S274;3486;12
322;T_S267;3487;30
323;T_S268;3487;50
327;T_S256;3490;120
328;T_S258;3490;32
329;T_S259;3490;65
330;T_S260;3490;50
331;T_S268;3490;132
332;T_S273;3490;190
333;T_S274;3490;48
335;T_S251;3532;1
338;T_S251;3533;2
339;T_S253;3533;1
340;T_S254;3533;1
341;T_S255;3533;1
343;T_S260;3538;1
344;T_S266;3538;1
345;T_S267;3538;1
346;T_S273;3538;1
353;T_S259;3560;1
354;T_S267;3560;2
355;T_S273;3560;169
356;T_S274;3560;4
359;T_S250;3576;1
362;T_S252;3578;1
367;T_S251;3592;5
368;T_S254;3592;2
369;T_S260;3592;2
370;T_S266;3592;3
371;T_S270;3592;1
372;T_S275;3592;2
373;T_S260;3596;1
374;T_S266;3596;2
386;T_S250;3614;1
387;T_S251;3614;2
388;T_S253;3614;1
389;T_S256;3614;2
390;T_S257;3614;1
391;T_S258;3614;1
392;T_S259;3614;4
393;T_S261;3614;4
394;T_S262;3614;1
395;T_S265;3614;3
396;T_S268;3614;1
397;T_S270;3614;2
398;T_S273;3614;4
399;T_S274;3614;9
400;T_S275;3614;2
414;T_S249;3656;16
415;T_S250;3656;4
416;T_S251;3656;4
417;T_S252;3656;9
418;T_S253;3656;6
419;T_S254;3656;6
420;T_S255;3656;13
421;T_S256;3656;4
422;T_S257;3656;7
423;T_S258;3656;1
424;T_S259;3656;6
425;T_S261;3656;6
426;T_S262;3656;1
427;T_S263;3656;9
428;T_S264;3656;13
429;T_S265;3656;11
430;T_S266;3656;4
431;T_S269;3656;8
432;T_S270;3656;8
433;T_S273;3656;6
434;T_S274;3656;2
435;T_S275;3656;1
441;T_S249;3670;17
442;T_S253;3670;11
443;T_S254;3670;2
444;T_S261;3670;1
445;T_S262;3670;10
446;T_S264;3670;3
447;T_S269;3670;8
448;T_S270;3670;15
449;T_S273;3670;5
451;T_S260;3674;1
452;T_S273;3674;90
454;T_S255;3680;2
455;T_S263;3680;1
456;T_S265;3680;1
457;T_S266;3680;1
458;T_S273;3680;2
467;T_S250;3682;1
468;T_S252;3682;2
469;T_S262;3682;5
470;T_S265;3682;1
474;T_S259;3686;2
475;T_S268;3686;1
476;T_S269;3686;1
477;T_S274;3686;1
479;T_S251;3687;2
480;T_S252;3687;1
481;T_S255;3687;1
482;T_S257;3687;7
483;T_S259;3687;1
484;T_S261;3687;1
485;T_S265;3687;2
486;T_S266;3687;1
487;T_S267;3687;2
488;T_S269;3687;2
489;T_S271;3687;1
490;T_S272;3687;2
500;T_S249;3688;2
501;T_S251;3688;5
502;T_S253;3688;3
503;T_S259;3688;1
504;T_S261;3688;1
505;T_S266;3688;2
506;T_S274;3688;2
507;T_S250;3690;1
508;T_S254;3690;1
509;T_S262;3690;1
518;T_S261;3694;2
519;T_S269;3694;2
520;T_S270;3694;5
521;T_S273;3694;5
542;T_S249;3698;6
543;T_S251;3698;13
544;T_S252;3698;18
545;T_S253;3698;8
546;T_S254;3698;2
547;T_S255;3698;7
548;T_S256;3698;13
549;T_S257;3698;5
550;T_S259;3698;2
551;T_S260;3698;6
552;T_S261;3698;1
553;T_S262;3698;2
554;T_S263;3698;3
555;T_S264;3698;3
556;T_S265;3698;6
557;T_S266;3698;3
558;T_S267;3698;5
559;T_S269;3698;5
560;T_S270;3698;8
561;T_S271;3698;3
562;T_S272;3698;9
563;T_S273;3698;9
564;T_S274;3698;2
565;T_S275;3698;4
566;T_S253;3716;1
567;T_S266;3734;1
568;T_S273;3734;1
569;T_S275;3749;2
571;T_S275;3760;3
579;T_S249;3776;7
580;T_S250;3776;3
581;T_S252;3776;2
582;T_S253;3776;1
583;T_S257;3776;1
584;T_S261;3776;1
585;T_S263;3776;3
586;T_S266;3776;1
587;T_S271;3776;2
599;T_S251;3778;3
600;T_S253;3778;7
601;T_S256;3778;7
602;T_S257;3778;2
603;T_S258;3778;7
604;T_S259;3778;2
605;T_S260;3778;10
606;T_S261;3778;2
607;T_S265;3778;2
608;T_S266;3778;5
609;T_S267;3778;3
610;T_S268;3778;1
611;T_S273;3778;6
612;T_S274;3778;1
613;T_S275;3778;4
617;T_S257;3780;2
618;T_S268;3780;1
631;T_S249;3782;1
632;T_S252;3782;8
633;T_S254;3782;1
634;T_S256;3782;2
635;T_S257;3782;1
636;T_S260;3782;1
637;T_S262;3782;2
638;T_S265;3782;2
639;T_S267;3782;2
640;T_S268;3782;2
641;T_S269;3782;11
642;T_S270;3782;4
643;T_S271;3782;8
644;T_S272;3782;13
645;T_S273;3782;1
646;T_S274;3782;2
648;T_S249;3784;4
649;T_S255;3784;1
650;T_S256;3784;4
651;T_S257;3784;2
652;T_S262;3784;1
653;T_S263;3784;1
654;T_S265;3784;1
655;T_S266;3784;1
656;T_S268;3784;1
657;T_S275;3784;3
659;T_S249;3786;3
660;T_S257;3786;3
661;T_S258;3786;1
662;T_S262;3786;1
663;T_S267;3786;1
669;T_S251;3790;5
670;T_S255;3790;1
671;T_S263;3790;1
672;T_S264;3790;2
673;T_S265;3790;1
674;T_S268;3790;2
675;T_S271;3790;2
676;T_S272;3790;2
677;T_S273;3790;1
678;T_S275;3790;3
682;T_S251;3792;2
683;T_S253;3792;4
684;T_S254;3792;1
685;T_S255;3792;1
686;T_S256;3792;2
687;T_S257;3792;1
688;T_S260;3792;2
689;T_S264;3792;1
690;T_S266;3792;3
691;T_S275;3792;1
698;T_S249;3794;2
699;T_S251;3794;1
700;T_S253;3794;2
701;T_S256;3794;5
702;T_S257;3794;3
703;T_S259;3794;1
704;T_S262;3794;1
705;T_S264;3794;1
706;T_S268;3794;2
714;T_S251;3796;1
715;T_S255;3796;3
716;T_S256;3796;7
717;T_S257;3796;11
718;T_S260;3796;3
719;T_S264;3796;3
720;T_S265;3796;1
721;T_S266;3796;2
722;T_S268;3796;1
723;T_S275;3796;1
725;T_S264;3798;1
728;T_S256;3800;1
729;T_S257;3800;3
730;T_S258;3800;4
739;T_S251;3802;4
740;T_S259;3802;6
741;T_S267;3802;2
742;T_S268;3802;6
743;T_S273;3802;2
744;T_S275;3802;1
760;T_S249;3804;6
761;T_S251;3804;10
762;T_S253;3804;7
763;T_S254;3804;5
764;T_S255;3804;2
765;T_S256;3804;4
766;T_S257;3804;3
767;T_S260;3804;2
768;T_S261;3804;2
769;T_S262;3804;4
770;T_S263;3804;2
771;T_S264;3804;4
772;T_S265;3804;6
773;T_S266;3804;4
774;T_S267;3804;6
775;T_S268;3804;5
776;T_S269;3804;5
777;T_S270;3804;3
778;T_S271;3804;1
779;T_S272;3804;9
780;T_S275;3804;3
789;T_S258;3806;2
790;T_S260;3806;2
791;T_S266;3806;1
792;T_S267;3806;3
793;T_S268;3806;2
794;T_S271;3806;2
795;T_S268;3808;2
797;T_S253;3809;1
798;T_S260;3809;1
800;T_S275;3810;1
810;T_S251;3812;2
811;T_S252;3812;2
812;T_S256;3812;2
813;T_S257;3812;5
814;T_S258;3812;2
815;T_S265;3812;2
816;T_S266;3812;2
817;T_S267;3812;6
818;T_S268;3812;2
819;T_S271;3812;2
820;T_S273;3812;3
821;T_S274;3812;1
822;T_S275;3812;1
844;T_S249;3814;16
845;T_S251;3814;9
846;T_S252;3814;14
847;T_S253;3814;11
848;T_S254;3814;3
849;T_S255;3814;6
850;T_S256;3814;13
851;T_S257;3814;2
852;T_S258;3814;4
853;T_S259;3814;16
854;T_S260;3814;11
855;T_S261;3814;7
856;T_S262;3814;1
857;T_S263;3814;8
858;T_S264;3814;6
859;T_S265;3814;14
860;T_S266;3814;12
861;T_S267;3814;6
862;T_S268;3814;11
863;T_S269;3814;2
864;T_S271;3814;6
865;T_S272;3814;3
866;T_S273;3814;11
867;T_S274;3814;13
868;T_S275;3814;6
873;T_S254;3816;1
874;T_S268;3816;3
881;T_S251;3818;2
882;T_S256;3818;1
883;T_S260;3818;1
884;T_S266;3818;6
885;T_S267;3818;2
886;T_S268;3818;6
887;T_S271;3818;3
888;T_S272;3818;2
889;T_S275;3818;2
909;T_S249;3819;2
910;T_S251;3819;9
911;T_S253;3819;4
912;T_S255;3819;7
913;T_S256;3819;8
914;T_S257;3819;5
915;T_S258;3819;8
916;T_S260;3819;8
917;T_S261;3819;1
918;T_S262;3819;1
919;T_S265;3819;8
920;T_S266;3819;3
921;T_S267;3819;5
922;T_S268;3819;2
923;T_S269;3819;2
924;T_S270;3819;4
925;T_S271;3819;5
926;T_S272;3819;4
927;T_S274;3819;6
928;T_S268;3838;1
936;T_S249;3852;1
937;T_S250;3852;1
938;T_S252;3852;3
939;T_S254;3852;1
940;T_S255;3852;2
941;T_S259;3852;2
942;T_S260;3852;1
943;T_S263;3852;1
944;T_S265;3852;2
945;T_S266;3852;2
946;T_S273;3852;1
947;T_S274;3852;4
950;T_S249;3854;1
951;T_S253;3854;4
952;T_S256;3854;2
954;T_S253;3858;1
960;T_S258;3860;1
961;T_S261;3860;3
962;T_S265;3860;2
963;T_S267;3860;2
964;T_S274;3860;2
965;T_S251;3878;3
966;T_S253;3878;4
967;T_S259;3878;2
968;T_S261;3878;4
969;T_S263;3878;4
970;T_S264;3878;20
971;T_S265;3878;6
972;T_S273;3878;2
973;T_S251;3880;4
974;T_S259;3880;11
975;T_S261;3880;2
976;T_S264;3880;1
977;T_S268;3880;11
978;T_S273;3880;4
979;T_S251;3884;8
980;T_S253;3884;2
981;T_S254;3884;1
982;T_S256;3884;3
983;T_S257;3884;5
984;T_S258;3884;4
985;T_S259;3884;3
986;T_S261;3884;3
987;T_S263;3884;1
988;T_S264;3884;1
989;T_S266;3884;1
990;T_S267;3884;2
991;T_S268;3884;11
992;T_S269;3884;8
993;T_S270;3884;20
994;T_S271;3884;19
995;T_S272;3884;15
996;T_S273;3884;6
997;T_S274;3884;15
998;T_S275;3884;2
999;T_S251;3888;7
1000;T_S253;3888;3
1001;T_S261;3888;1
1002;T_S263;3888;2
1003;T_S264;3888;5
1004;T_S265;3888;3
1005;T_S257;3890;1
1007;T_S249;3918;1
1008;T_S253;3918;1
1009;T_S256;3918;1
1010;T_S271;3918;1
1011;T_S275;3918;1
1015;T_S253;3920;1
1016;T_S257;3920;1
1020;T_S251;3922;2
1021;T_S257;3922;1
1022;T_S258;3922;1
1023;T_S262;3922;1
1024;T_S274;3922;1
1026;T_S258;3924;1
1027;T_S249;3954;7
1028;T_S253;3954;21
1029;T_S257;3954;17
1030;T_S260;3954;17
1031;T_S265;3954;32
1032;T_S266;3954;10
1033;T_S267;3954;66
1034;T_S268;3954;13
1035;T_S269;3954;1
1036;T_S270;3954;2
1037;T_S271;3954;150
1038;T_S273;3954;13
1039;T_S274;3954;45
1040;T_S257;3958;13
1041;T_S256;3960;7
1042;T_S257;3960;1
1043;T_S258;3960;35
1044;T_S259;3960;2
1045;T_S260;3960;26
1046;T_S266;3960;5
1047;T_S275;3960;121
1048;T_S251;3978;5
1049;T_S252;3978;5
1050;T_S253;3978;22
1051;T_S254;3978;17
1052;T_S255;3978;48
1053;T_S256;3978;8
1054;T_S257;3978;9
1055;T_S258;3978;1
1056;T_S259;3978;59
1057;T_S260;3978;38
1058;T_S261;3978;106
1059;T_S262;3978;1
1060;T_S263;3978;8
1061;T_S264;3978;51
1062;T_S265;3978;81
1063;T_S266;3978;51
1064;T_S273;3978;12
1065;T_S275;3978;6
1066;T_S255;3980;8
1067;T_S258;3980;2
1068;T_S259;3980;33
1069;T_S260;3980;8
1070;T_S261;3980;9
1071;T_S263;3980;3
1072;T_S264;3980;1
1073;T_S265;3980;8
1074;T_S266;3980;3
1075;T_S273;3980;4
1076;T_S275;3980;3
1077;T_S251;3990;2
1078;T_S253;3990;6
1079;T_S255;3990;5
1080;T_S257;3990;5
1081;T_S258;3990;1
1082;T_S260;3990;3
1083;T_S267;3990;3
1084;T_S268;3990;13
1085;T_S270;3990;5
1086;T_S272;3992;2
1087;T_S275;3992;2
1088;T_S251;3994;2
1089;T_S260;3994;5
1090;T_S268;3994;7
1091;T_S275;3994;4
1092;T_S265;4004;10
1093;T_S258;4013;104
1094;T_S259;4013;18
1095;T_S260;4013;16
1096;T_S268;4013;20
1097;T_S269;4013;8
1098;T_S270;4013;9
1099;T_S273;4013;245
1100;T_S274;4013;32
1101;T_S259;4014;9
1102;T_S268;4014;6
1103;T_S250;4016;20
1104;T_S251;4016;4
1105;T_S252;4016;158
1106;T_S254;4016;6
1107;T_S255;4016;100
1108;T_S257;4016;2
1109;T_S258;4016;565
1110;T_S259;4016;32
1111;T_S260;4016;6
1112;T_S262;4016;73
1113;T_S263;4016;85
1114;T_S264;4016;1068
1115;T_S265;4016;7
1116;T_S266;4016;12
1117;T_S268;4016;30
1118;T_S273;4016;629
1119;T_S275;4016;60
1120;T_S250;4018;1
1121;T_S267;4018;73
1122;T_S268;4018;4
1123;T_S267;4020;16
1124;T_S268;4020;11
1125;T_S272;4020;110
1126;T_S272;4032;5
1127;T_S272;4038;2
1128;T_S273;4038;40
1129;T_S258;4042;43
1130;T_S259;4042;6
1131;T_S266;4042;1
1132;T_S267;4042;280
1133;T_S268;4042;371
1134;T_S271;4042;104
1135;T_S272;4042;39
1136;T_S273;4042;9
1137;T_S274;4042;25
1138;T_S275;4042;14
1139;T_S251;4052;2
1140;T_S253;4052;3
1141;T_S256;4052;24
1142;T_S258;4052;1329
1143;T_S259;4052;593
1144;T_S260;4052;13
1145;T_S261;4052;21
1146;T_S267;4052;9
1147;T_S268;4052;1
1148;T_S270;4052;4
1149;T_S271;4052;23
1150;T_S272;4052;190
1151;T_S273;4052;25
1152;T_S274;4052;9
1153;T_S275;4052;100
1154;T_S267;4054;207
1155;T_S268;4054;24
1156;T_S271;4054;209
1157;T_S272;4054;1021
1158;T_S258;4056;30
1159;T_S267;4056;25
1160;T_S271;4056;2
1161;T_S271;4058;217
1162;T_S272;4058;231
1163;T_S260;4059;15
1164;T_S271;4059;6
1165;T_S272;4059;6
1166;T_S262;4064;2
1167;T_S269;4064;3
1168;T_S249;4066;6
1169;T_S250;4066;3
1170;T_S251;4066;35
1171;T_S253;4066;7
1172;T_S254;4066;8
1173;T_S256;4066;21
1174;T_S257;4066;12
1175;T_S258;4066;1
1176;T_S259;4066;9
1177;T_S261;4066;5
1178;T_S262;4066;25
1179;T_S263;4066;3
1180;T_S264;4066;2
1181;T_S266;4066;8
1182;T_S271;4066;75
1183;T_S272;4066;54
1184;T_S273;4066;22
1185;T_S274;4066;35
1186;T_S269;4070;2
1187;T_S270;4070;5
1188;T_S271;4070;3
1189;T_S272;4070;1
1190;T_S250;4072;1
1191;T_S251;4072;1
1192;T_S253;4072;1
1193;T_S254;4072;1
1194;T_S256;4072;24
1195;T_S257;4072;24
1196;T_S258;4072;3
1197;T_S260;4072;5
1198;T_S262;4072;1
1199;T_S266;4072;23
1200;T_S267;4072;9
1201;T_S268;4072;8
1202;T_S269;4072;3
1203;T_S270;4072;3
1204;T_S271;4072;21
1205;T_S272;4072;22
1206;T_S273;4072;1
1207;T_S274;4072;7
1208;T_S275;4072;5
1209;T_S251;4074;18
1210;T_S252;4074;3
1211;T_S253;4074;42
1212;T_S254;4074;3
1213;T_S255;4074;11
1214;T_S256;4074;1
1215;T_S259;4074;63
1216;T_S261;4074;16
1217;T_S263;4074;18
1218;T_S264;4074;20
1219;T_S265;4074;2
1220;T_S250;4090;15
1221;T_S252;4090;117
1222;T_S254;4090;74
1223;T_S255;4090;91
1224;T_S259;4090;36
1225;T_S261;4090;82
1226;T_S262;4090;55
1227;T_S263;4090;26
1228;T_S264;4090;51
1229;T_S265;4090;182
1230;T_S251;4094;45
1231;T_S256;4094;20
1232;T_S257;4094;64
1233;T_S258;4094;2
1234;T_S259;4094;74
1235;T_S271;4094;21
1236;T_S272;4094;17
1237;T_S273;4094;13
1238;T_S275;4094;7
1239;T_S251;4096;15
1240;T_S253;4096;3
