;site;poissons;Abondance
1241;T_S258;4096;5
1242;T_S268;4096;5
1243;T_S275;4096;18
1244;T_S249;4099;1
1245;T_S273;4099;2
1246;T_S251;4112;320
1247;T_S253;4112;163
1248;T_S254;4112;4
1249;T_S256;4112;303
1250;T_S257;4112;30
1251;T_S258;4112;420
1252;T_S259;4112;240
1253;T_S260;4112;5
1254;T_S266;4112;235
1255;T_S275;4112;43
1256;T_S249;4115;1
1257;T_S250;4115;9
1258;T_S263;4115;18
1259;T_S264;4115;1
1260;T_S266;4115;55
1261;T_S267;4115;50
1262;T_S274;4115;24
1263;T_S275;4115;900
1264;T_S253;4119;80
1265;T_S256;4119;45
1266;T_S254;4121;2
1267;T_S256;4121;6
1268;T_S257;4121;6
1269;T_S259;4121;2
1270;T_S260;4121;2
1271;T_S261;4121;4
1272;T_S263;4121;1
1273;T_S264;4121;1
1274;T_S266;4121;8
1275;T_S275;4121;7
1276;T_S251;4122;16
1277;T_S253;4122;22
1278;T_S254;4122;1
1279;T_S255;4122;1
1280;T_S257;4122;2
1281;T_S258;4122;5
1282;T_S259;4122;22
1283;T_S260;4122;48
1284;T_S261;4122;35
1285;T_S264;4122;1
1286;T_S266;4122;1
1287;T_S269;4122;1
1288;T_S275;4122;6
1289;T_S249;4124;2
1290;T_S250;4124;4
1291;T_S256;4135;5
1292;T_S257;4135;6
1293;T_S258;4135;32
1294;T_S260;4135;9
1295;T_S264;4135;1
1296;T_S266;4135;7
1297;T_S267;4135;7
1298;T_S268;4135;4
1299;T_S271;4135;5
1300;T_S272;4135;8
1301;T_S273;4135;11
1302;T_S274;4135;8
1303;T_S258;4136;4
1304;T_S260;4136;1
1305;T_S264;4136;1
1306;T_S268;4136;5
1307;T_S274;4136;1
1308;T_S251;4138;14
1309;T_S253;4138;14
1310;T_S254;4138;1
1311;T_S256;4138;25
1312;T_S257;4138;5
1313;T_S258;4138;71
1314;T_S259;4138;26
1315;T_S260;4138;73
1316;T_S261;4138;3
1317;T_S264;4138;1
1318;T_S266;4138;10
1319;T_S267;4138;1
1320;T_S268;4138;2
1321;T_S270;4138;1
1322;T_S273;4138;10
1323;T_S274;4138;7
1324;T_S275;4138;24
1325;T_S249;4147;12
1326;T_S250;4147;2
1327;T_S252;4147;4
1328;T_S253;4147;1
1329;T_S255;4147;1
1330;T_S260;4147;1
1331;T_S262;4147;1
1332;T_S263;4147;3
1333;T_S264;4147;19
1334;T_S265;4147;9
1335;T_S267;4147;3
1336;T_S268;4147;8
1337;T_S269;4147;15
1338;T_S270;4147;25
1339;T_S271;4147;35
1340;T_S272;4147;30
1341;T_S249;4148;57
1342;T_S250;4148;19
1343;T_S251;4148;8
1344;T_S252;4148;67
1345;T_S253;4148;9
1346;T_S254;4148;26
1347;T_S255;4148;6
1348;T_S261;4148;4
1349;T_S262;4148;9
1350;T_S263;4148;3
1351;T_S264;4148;20
1352;T_S265;4148;4
1353;T_S266;4148;7
1354;T_S269;4148;1
1355;T_S270;4148;7
1356;T_S272;4148;18
1357;T_S273;4148;2
1358;T_S275;4148;1
1359;T_S249;4150;10
1360;T_S251;4150;1
1361;T_S252;4150;12
1362;T_S253;4150;8
1363;T_S254;4150;1
1364;T_S255;4150;5
1365;T_S257;4150;6
1366;T_S259;4150;56
1367;T_S261;4150;56
1368;T_S263;4150;7
1369;T_S264;4150;21
1370;T_S265;4150;29
1371;T_S273;4150;2
1372;T_S274;4150;10
1373;T_S275;4150;1
1374;T_S251;4152;11
1375;T_S253;4152;3
1376;T_S254;4152;2
1377;T_S256;4152;57
1378;T_S257;4152;40
1379;T_S258;4152;31
1380;T_S260;4152;6
1381;T_S261;4152;4
1382;T_S262;4152;48
1383;T_S263;4152;18
1384;T_S265;4152;16
1385;T_S266;4152;137
1386;T_S267;4152;23
1387;T_S268;4152;5
1388;T_S269;4152;6
1389;T_S270;4152;15
1390;T_S271;4152;59
1391;T_S272;4152;155
1392;T_S273;4152;11
1393;T_S274;4152;55
1394;T_S275;4152;29
1395;T_S260;4154;54
1396;T_S264;4154;11
1397;T_S267;4154;24
1398;T_S268;4154;15
1399;T_S271;4154;22
1400;T_S272;4154;11
1401;T_S249;4155;12
1402;T_S250;4155;10
1403;T_S252;4155;30
1404;T_S253;4155;3
1405;T_S254;4155;12
1406;T_S262;4155;6
1407;T_S263;4155;3
1408;T_S264;4155;3
1409;T_S266;4155;4
1410;T_S269;4155;8
1411;T_S270;4155;77
1412;T_S271;4155;1
1413;T_S272;4155;1
1414;T_S273;4155;1
1415;T_S251;4156;160
1416;T_S253;4156;7
1417;T_S256;4156;37
1418;T_S257;4156;28
1419;T_S262;4156;14
1420;T_S263;4156;37
1421;T_S264;4156;8
1422;T_S266;4156;12
1423;T_S268;4156;2
1424;T_S269;4156;10
1425;T_S270;4156;2
1426;T_S271;4156;113
1427;T_S272;4156;48
1428;T_S273;4156;2
1429;T_S275;4156;15
1430;T_S251;4158;102
1431;T_S253;4158;51
1432;T_S256;4158;156
1433;T_S257;4158;130
1434;T_S258;4158;202
1435;T_S259;4158;100
1436;T_S260;4158;91
1437;T_S261;4158;43
1438;T_S266;4158;58
1439;T_S267;4158;46
1440;T_S268;4158;314
1441;T_S273;4158;9
1442;T_S274;4158;8
1443;T_S275;4158;909
1444;T_S254;4160;46
1445;T_S263;4160;83
1446;T_S264;4160;59
1447;T_S265;4160;7
1448;T_S270;4160;13
1449;T_S273;4160;1
1450;T_S275;4160;30
1451;T_S253;4161;4
1452;T_S256;4161;2
1453;T_S259;4161;140
1454;T_S260;4161;20
1455;T_S261;4161;23
1456;T_S264;4161;6
1457;T_S267;4161;35
1458;T_S268;4161;28
1459;T_S256;4162;5
1460;T_S258;4162;37
1461;T_S259;4162;1
1462;T_S260;4162;75
1463;T_S261;4162;14
1464;T_S267;4162;41
1465;T_S268;4162;57
1466;T_S271;4162;1
1467;T_S249;4172;12
1468;T_S250;4172;4
1469;T_S251;4172;242
1470;T_S252;4172;86
1471;T_S253;4172;113
1472;T_S254;4172;80
1473;T_S255;4172;116
1474;T_S256;4172;30
1475;T_S257;4172;29
1476;T_S258;4172;65
1477;T_S259;4172;544
1478;T_S260;4172;25
1479;T_S261;4172;138
1480;T_S262;4172;76
1481;T_S263;4172;108
1482;T_S264;4172;79
1483;T_S265;4172;90
1484;T_S266;4172;80
1485;T_S273;4172;126
1486;T_S274;4172;20
1487;T_S275;4172;171
1488;T_S263;4174;2707
1489;T_S264;4174;1803
1490;T_S265;4174;1580
1491;T_S249;4176;14
1492;T_S251;4176;3
1493;T_S253;4176;3
1494;T_S254;4176;10
1495;T_S255;4176;18
1496;T_S256;4176;50
1497;T_S257;4176;9
1498;T_S258;4176;6
1499;T_S260;4176;15
1500;T_S265;4176;2
1501;T_S266;4176;4
1502;T_S267;4176;151
1503;T_S268;4176;13
1504;T_S270;4176;1
1505;T_S271;4176;6
1506;T_S272;4176;33
1507;T_S251;4182;1
1508;T_S253;4182;1
1509;T_S256;4182;1
1510;T_S257;4182;1
1511;T_S258;4182;1
1512;T_S259;4182;8
1513;T_S260;4182;1
1514;T_S261;4182;1
1515;T_S263;4182;4
1516;T_S264;4182;1000
1517;T_S269;4182;1
1518;T_S271;4182;1
1519;T_S273;4182;4
1520;T_S274;4182;3
1521;T_S268;4202;1
1522;T_S260;4203;1
1523;T_S267;4203;2
1524;T_S268;4203;2
1525;T_S255;4204;33
1526;T_S256;4204;30
1527;T_S257;4204;24
1528;T_S258;4204;20
1529;T_S260;4204;25
1530;T_S261;4204;2
1531;T_S263;4204;7
1532;T_S265;4204;27
1533;T_S266;4204;36
1534;T_S267;4204;165
1535;T_S268;4204;73
1536;T_S269;4204;49
1537;T_S270;4204;3
1538;T_S271;4204;124
1539;T_S272;4204;47
1540;T_S274;4204;7
1541;T_S256;4205;7
1542;T_S257;4205;8
1543;T_S258;4205;5
1544;T_S260;4205;2
1545;T_S263;4205;19
1546;T_S264;4205;13
1547;T_S266;4205;22
1548;T_S267;4205;48
1549;T_S268;4205;5
1550;T_S271;4205;1
1551;T_S272;4205;2
1552;T_S275;4205;1
1553;T_S249;4206;2
1554;T_S252;4206;9
1555;T_S253;4206;10
1556;T_S254;4206;20
1557;T_S255;4206;150
1558;T_S259;4206;5
1559;T_S261;4206;6
1560;T_S262;4206;1
1561;T_S263;4206;27
1562;T_S264;4206;14
1563;T_S265;4206;73
1564;T_S273;4206;96
1565;T_S249;4207;1
1566;T_S253;4207;2
1567;T_S254;4207;19
1568;T_S263;4207;1
1569;T_S264;4207;1
1570;T_S266;4207;2
1571;T_S274;4207;3
1572;T_S251;4238;1
1573;T_S253;4238;2
1574;T_S257;4238;1
1575;T_S258;4238;1
1576;T_S266;4238;2
1577;T_S271;4238;3
1578;T_S272;4238;4
1579;T_S273;4238;3
1580;T_S275;4238;1
1581;T_S266;4256;1
1582;T_S267;4256;2
1583;T_S268;4256;1
1584;T_S271;4256;1
1585;T_S272;4256;2
1586;T_S274;4256;2
1587;T_S257;4258;1
1588;T_S258;4258;3
1589;T_S263;4258;1
1590;T_S267;4258;1
1591;T_S268;4258;1
1592;T_S271;4258;5
1593;T_S272;4258;4
1594;T_S273;4258;1
1595;T_S274;4258;1
1596;T_S275;4260;1
1597;T_S254;4340;1
1599;T_S249;4374;155
1600;T_S272;4376;3
1601;T_S250;4381;60
1602;T_S269;4407;1
1603;T_S249;4411;3
1604;T_S256;4411;1
1605;T_S257;4411;5
1606;T_S261;4411;1
1607;T_S262;4411;1
1608;T_S266;4411;1
1609;T_S268;4411;1
1610;T_S269;4411;10
1611;T_S270;4411;2
1612;T_S274;4411;2
1613;T_S251;4412;6
1614;T_S253;4412;3
1615;T_S256;4412;6
1616;T_S257;4412;6
1617;T_S258;4412;10
1618;T_S259;4412;7
1619;T_S260;4412;19
1620;T_S261;4412;14
1621;T_S266;4412;4
1622;T_S267;4412;22
1623;T_S268;4412;18
1624;T_S270;4412;11
1625;T_S271;4412;9
1626;T_S272;4412;9
1627;T_S273;4412;21
1628;T_S274;4412;10
1629;T_S275;4412;7
1630;T_S251;4426;3
1631;T_S256;4426;2
1632;T_S257;4426;4
1633;T_S258;4426;3
1634;T_S259;4426;1
1635;T_S260;4426;2
1636;T_S261;4426;3
1637;T_S267;4426;4
1638;T_S268;4426;4
1639;T_S271;4426;1
1640;T_S273;4426;1
1641;T_S274;4426;6
1642;T_S275;4426;2
1647;T_S258;4438;3
1648;T_S259;4438;1
1649;T_S267;4438;2
1650;T_S268;4438;2
1651;T_S271;4438;2
1652;T_S272;4438;1
1660;T_S249;4442;1
1661;T_S251;4442;1
1662;T_S271;4442;2
1663;T_S265;4450;1
1664;T_S265;4451;1
1684;T_S249;4452;4
1685;T_S250;4452;1
1686;T_S251;4452;6
1687;T_S252;4452;12
1688;T_S253;4452;2
1689;T_S254;4452;1
1690;T_S255;4452;2
1691;T_S256;4452;3
1692;T_S257;4452;4
1693;T_S258;4452;2
1694;T_S259;4452;2
1695;T_S260;4452;5
1696;T_S262;4452;3
1697;T_S263;4452;2
1698;T_S264;4452;9
1699;T_S265;4452;5
1700;T_S268;4452;2
1701;T_S269;4452;1
1702;T_S270;4452;3
1703;T_S272;4452;1
1704;T_S275;4452;2
1711;T_S251;4454;3
1712;T_S253;4454;1
1713;T_S254;4454;1
1714;T_S255;4454;7
1715;T_S256;4454;6
1716;T_S257;4454;1
1717;T_S258;4454;5
1718;T_S259;4454;7
1719;T_S260;4454;5
1720;T_S261;4454;3
1721;T_S263;4454;9
1722;T_S264;4454;3
1723;T_S265;4454;8
1724;T_S266;4454;3
1725;T_S267;4454;3
1726;T_S268;4454;3
1727;T_S271;4454;1
1728;T_S272;4454;1
1729;T_S273;4454;1
1730;T_S275;4454;2
1737;T_S251;4460;3
1738;T_S252;4460;2
1739;T_S253;4460;1
1740;T_S254;4460;1
1741;T_S255;4460;3
1742;T_S256;4460;1
1743;T_S259;4460;1
1744;T_S263;4460;1
1745;T_S264;4460;1
1746;T_S265;4460;6
1752;T_S251;4466;8
1753;T_S253;4466;1
1754;T_S256;4466;3
1755;T_S257;4466;22
1756;T_S258;4466;1
1757;T_S259;4466;2
1758;T_S260;4466;6
1759;T_S261;4466;1
1760;T_S262;4466;3
1761;T_S263;4466;1
1762;T_S264;4466;4
1763;T_S265;4466;1
1764;T_S266;4466;2
1765;T_S267;4466;7
1766;T_S268;4466;3
1767;T_S269;4466;5
1768;T_S270;4466;3
1769;T_S271;4466;5
1770;T_S272;4466;4
1771;T_S275;4466;1
1773;T_S250;4468;1
1774;T_S251;4468;1
1775;T_S264;4468;2
1776;T_S265;4468;1
1777;T_S267;4468;1
1778;T_S273;4468;1
1779;T_S251;4480;1
1780;T_S267;4480;2
1781;T_S269;4480;1
1782;T_S272;4480;2
1790;T_S261;4486;1
1791;T_S275;4486;1
1792;T_S251;4503;105
1793;T_S264;4503;8
1794;T_S266;4503;2
1795;T_S268;4503;4
1796;T_S273;4503;1
1797;T_S275;4503;27
1798;T_S253;4507;20
1799;T_S261;4507;12
1806;T_S254;4512;1
1807;T_S256;4512;1
1808;T_S257;4512;1
1809;T_S259;4512;2
1810;T_S260;4512;1
1811;T_S261;4512;1
1812;T_S262;4512;2
1813;T_S264;4512;1
1814;T_S269;4512;1
1815;T_S270;4512;1
1816;T_S271;4512;1
1817;T_S274;4512;1
1818;T_S275;4512;1
1819;T_S251;4514;3
1820;T_S270;4514;1
1821;T_S271;4514;2
1822;T_S272;4514;1
1827;T_S258;4516;3
1828;T_S259;4516;2
1829;T_S269;4516;1
1830;T_S270;4516;1
1831;T_S272;4516;1
1832;T_S249;4518;3
1833;T_S250;4518;1
1834;T_S251;4518;5
1835;T_S252;4518;8
1836;T_S254;4518;6
1837;T_S255;4518;1
1838;T_S261;4518;5
1839;T_S262;4518;2
1840;T_S264;4518;1
1841;T_S273;4518;7
1842;T_S274;4518;3
1843;T_S275;4518;1
1849;T_S251;4536;2
1850;T_S252;4536;2
1851;T_S255;4536;1
1852;T_S256;4536;3
1853;T_S257;4536;1
1854;T_S258;4536;3
1855;T_S259;4536;2
1856;T_S260;4536;1
1857;T_S261;4536;1
1858;T_S263;4536;1
1859;T_S264;4536;1
1860;T_S267;4536;3
1861;T_S268;4536;1
1862;T_S273;4536;5
1863;T_S274;4536;2
1864;T_S275;4536;2
1865;T_S250;4540;1
1866;T_S251;4540;3
1867;T_S253;4540;4
1868;T_S255;4540;1
1869;T_S256;4540;13
1870;T_S257;4540;1
1871;T_S258;4540;10
1872;T_S259;4540;9
1873;T_S260;4540;20
1874;T_S261;4540;1
1875;T_S262;4540;1
1876;T_S264;4540;6
1877;T_S265;4540;1
1878;T_S266;4540;5
1879;T_S267;4540;13
1880;T_S268;4540;11
1881;T_S269;4540;4
1882;T_S270;4540;4
1883;T_S271;4540;7
1884;T_S272;4540;14
1885;T_S273;4540;11
1886;T_S274;4540;8
1887;T_S275;4540;13
1888;T_S264;4548;3
1889;T_S266;4548;1
1890;T_S267;4548;3
1891;T_S252;4551;1
1892;T_S251;4552;3
1893;T_S253;4552;3
1894;T_S254;4552;6
1895;T_S256;4552;6
1896;T_S257;4552;3
1897;T_S258;4552;3
1898;T_S259;4552;3
1899;T_S260;4552;1
1900;T_S261;4552;1
1901;T_S262;4552;3
1902;T_S266;4552;4
1903;T_S267;4552;14
1904;T_S268;4552;6
1905;T_S269;4552;3
1906;T_S270;4552;8
1907;T_S271;4552;6
1908;T_S273;4552;5
1909;T_S274;4552;12
1910;T_S275;4552;3
1911;T_S253;4553;1
1912;T_S254;4553;3
1913;T_S256;4553;2
1914;T_S262;4553;1
1915;T_S266;4553;10
1916;T_S267;4553;2
1917;T_S269;4553;1
1918;T_S270;4553;2
1919;T_S271;4553;4
1920;T_S272;4553;10
1921;T_S273;4553;1
1922;T_S274;4553;1
1923;T_S275;4553;1
1924;T_S253;4554;1
1925;T_S254;4554;1
1926;T_S256;4554;3
1927;T_S266;4554;2
1928;T_S267;4554;1
1929;T_S269;4554;1
1930;T_S270;4554;2
1931;T_S271;4554;6
1932;T_S273;4554;1
1933;T_S274;4554;3
1934;T_S275;4554;6
1935;T_S249;4556;37
1936;T_S250;4556;22
1937;T_S251;4556;6
1938;T_S252;4556;59
1939;T_S253;4556;14
1940;T_S254;4556;11
1941;T_S255;4556;22
1942;T_S256;4556;5
1943;T_S257;4556;1
1944;T_S258;4556;1
1945;T_S259;4556;5
1946;T_S261;4556;18
1947;T_S262;4556;11
1948;T_S263;4556;13
1949;T_S264;4556;22
1950;T_S265;4556;12
1951;T_S266;4556;10
1952;T_S275;4556;3
1953;T_S253;4558;1
1954;T_S259;4558;2
1955;T_S273;4558;2
1956;T_S269;4560;1
1957;T_S270;4560;1
1958;T_S255;4561;2
1959;T_S261;4561;1
1960;T_S267;4561;1
1961;T_S268;4561;1
1962;T_S271;4561;2
1963;T_S272;4561;4
1964;T_S274;4561;1
1965;T_S250;4565;1
1966;T_S253;4565;1
1967;T_S254;4568;3
1968;T_S261;4568;1
1969;T_S264;4568;1
1970;T_S269;4568;24
1971;T_S270;4568;22
1972;T_S273;4568;47
1983;T_S253;4576;4
1984;T_S256;4576;4
1985;T_S257;4576;3
1986;T_S258;4576;3
1987;T_S259;4576;2
1988;T_S260;4576;10
1989;T_S261;4576;4
1990;T_S265;4576;2
1991;T_S266;4576;1
1992;T_S267;4576;3
1993;T_S268;4576;7
1994;T_S272;4576;4
1995;T_S273;4576;3
1996;T_S275;4576;2
2013;T_S249;4578;3
2014;T_S252;4578;2
2015;T_S253;4578;3
2016;T_S254;4578;2
2017;T_S255;4578;4
2018;T_S256;4578;5
2019;T_S257;4578;1
2020;T_S258;4578;2
2021;T_S259;4578;1
2022;T_S260;4578;1
2023;T_S261;4578;1
2024;T_S262;4578;3
2025;T_S263;4578;5
2026;T_S264;4578;6
2027;T_S265;4578;6
2028;T_S266;4578;4
2029;T_S267;4578;3
2030;T_S268;4578;1
2031;T_S269;4578;2
2032;T_S270;4578;1
2033;T_S273;4578;1
2034;T_S275;4578;5
2035;T_S258;4585;1
2036;T_S267;4585;1
2037;T_S269;4585;1
2038;T_S270;4585;1
2039;T_S271;4585;1
2040;T_S272;4585;1
2041;T_S271;4586;1
2042;T_S272;4586;1
2043;T_S253;4594;1
2044;T_S256;4594;4
2045;T_S258;4594;4
2046;T_S259;4594;1
2047;T_S260;4594;12
2048;T_S261;4594;1
2049;T_S264;4594;2
2050;T_S266;4594;2
2051;T_S267;4594;1
2052;T_S268;4594;1
2053;T_S270;4594;1
2054;T_S273;4594;1
2055;T_S274;4594;2
2056;T_S275;4594;3
2057;T_S257;4598;1
2058;T_S258;4598;3
2059;T_S259;4598;1
2060;T_S260;4598;1
2061;T_S267;4598;1
2062;T_S268;4598;2
2063;T_S273;4598;1
2064;T_S274;4598;2
2065;T_S251;4600;1
2066;T_S253;4600;2
2067;T_S254;4600;6
2068;T_S255;4600;2
2069;T_S256;4600;2
2070;T_S257;4600;1
2071;T_S258;4600;4
2072;T_S259;4600;6
2073;T_S260;4600;1
2074;T_S261;4600;1
2075;T_S262;4600;2
2076;T_S264;4600;2
2077;T_S265;4600;1
2078;T_S266;4600;6
2079;T_S267;4600;1
2080;T_S271;4600;2
2081;T_S272;4600;1
2082;T_S273;4600;10
2083;T_S274;4600;6
2084;T_S275;4600;3
2085;T_S251;4607;5
2086;T_S253;4607;1
2087;T_S256;4607;2
2088;T_S258;4607;3
2089;T_S259;4607;3
2090;T_S260;4607;2
2091;T_S261;4607;1
2092;T_S264;4607;3
2093;T_S267;4607;1
2094;T_S268;4607;2
2095;T_S273;4607;5
2096;T_S274;4607;1
2097;T_S275;4607;1
2098;T_S271;4610;2
2099;T_S272;4610;1
2100;T_S273;4610;1
2101;T_S269;4620;1
2102;T_S270;4620;1
2103;T_S271;4620;3
2104;T_S272;4620;7
2105;T_S273;4620;1
2106;T_S255;4629;1
2107;T_S267;4629;2
2108;T_S268;4629;2
2109;T_S271;4629;2
2110;T_S272;4629;1
2111;T_S273;4629;1
2112;T_S257;4630;1
2113;T_S259;4630;1
2114;T_S257;4632;1
2115;T_S258;4632;2
2116;T_S260;4632;2
2117;T_S267;4632;1
2118;T_S268;4632;2
2119;T_S271;4632;2
2120;T_S275;4632;1
2121;T_S275;4634;1
2122;T_S253;4649;1
2123;T_S264;4649;1
2124;T_S258;4653;2
2125;T_S249;4660;1
2126;T_S251;4660;1
2127;T_S252;4660;1
2128;T_S254;4660;2
2129;T_S256;4660;2
2130;T_S257;4660;3
2131;T_S264;4660;4
2132;T_S267;4660;8
2133;T_S268;4660;1
2134;T_S269;4660;10
2135;T_S270;4660;12
2136;T_S271;4660;8
2137;T_S272;4660;4
2138;T_S273;4660;5
2139;T_S274;4660;5
2140;T_S250;4662;2
2141;T_S252;4662;1
