;site;poissons;Abondance
2142;T_S249;4664;3
2143;T_S252;4664;2
2144;T_S256;4664;1
2145;T_S263;4664;3
2146;T_S254;4670;1
2147;T_S256;4678;4
2148;T_S257;4678;28
2149;T_S266;4678;2
2150;T_S272;4678;20
2151;T_S274;4678;27
2152;T_S252;4680;5
2153;T_S253;4680;15
2154;T_S254;4680;1
2155;T_S255;4680;4
2156;T_S256;4680;28
2157;T_S257;4680;7
2158;T_S258;4680;7
2159;T_S259;4680;3
2160;T_S260;4680;13
2161;T_S261;4680;2
2162;T_S262;4680;6
2163;T_S264;4680;3
2164;T_S266;4680;20
2165;T_S267;4680;5
2166;T_S268;4680;3
2167;T_S269;4680;9
2168;T_S270;4680;23
2169;T_S272;4680;3
2170;T_S273;4680;10
2171;T_S274;4680;35
2172;T_S275;4680;16
2173;T_S252;4682;1
2174;T_S253;4682;2
2175;T_S256;4682;15
2176;T_S257;4682;24
2177;T_S266;4682;4
2178;T_S267;4682;21
2179;T_S268;4682;3
2180;T_S269;4682;25
2181;T_S270;4682;24
2182;T_S271;4682;127
2183;T_S272;4682;55
2184;T_S273;4682;1
2185;T_S274;4682;4
2186;T_S249;4684;25
2187;T_S250;4684;4
2188;T_S251;4684;28
2189;T_S252;4684;17
2190;T_S253;4684;20
2191;T_S254;4684;26
2192;T_S255;4684;19
2193;T_S256;4684;3
2194;T_S257;4684;7
2195;T_S258;4684;6
2196;T_S259;4684;10
2197;T_S260;4684;2
2198;T_S261;4684;9
2199;T_S262;4684;10
2200;T_S263;4684;12
2201;T_S264;4684;11
2202;T_S265;4684;35
2203;T_S266;4684;2
2204;T_S270;4684;9
2205;T_S273;4684;13
2206;T_S274;4684;4
2207;T_S275;4684;19
2208;T_S253;4686;1
2209;T_S256;4686;2
2210;T_S257;4686;2
2211;T_S258;4686;7
2212;T_S260;4686;4
2213;T_S261;4686;2
2214;T_S265;4686;2
2215;T_S267;4686;16
2216;T_S268;4686;18
2217;T_S269;4686;2
2218;T_S270;4686;5
2219;T_S271;4686;17
2220;T_S272;4686;11
2221;T_S273;4686;2
2222;T_S274;4686;3
2223;T_S267;4691;3
2224;T_S271;4691;2
2225;T_S272;4691;1
2226;T_S269;4692;1
2227;T_S270;4692;1
2228;T_S249;4725;20
2229;T_S251;4725;2
2230;T_S252;4725;117
2231;T_S253;4725;3
2232;T_S256;4725;11
2233;T_S258;4725;4
2234;T_S259;4725;2
2235;T_S260;4725;5
2236;T_S262;4725;1
2237;T_S263;4725;8
2238;T_S264;4725;26
2239;T_S266;4725;1
2240;T_S267;4725;5
2241;T_S268;4725;6
2242;T_S269;4725;1
2243;T_S271;4725;6
2244;T_S273;4725;14
2252;T_S251;4738;2
2253;T_S253;4738;1
2254;T_S255;4738;1
2255;T_S256;4738;3
2256;T_S259;4738;1
2257;T_S266;4738;2
2258;T_S267;4738;1
2259;T_S268;4738;1
2260;T_S274;4738;1
2273;T_S249;4742;37
2274;T_S251;4742;3
2275;T_S253;4742;1
2276;T_S256;4742;10
2277;T_S257;4742;5
2278;T_S260;4742;1
2279;T_S262;4742;6
2280;T_S263;4742;6
2281;T_S267;4742;13
2282;T_S275;4742;1
2296;T_S251;4754;6
2297;T_S253;4754;3
2298;T_S254;4754;1
2299;T_S256;4754;3
2300;T_S258;4754;6
2301;T_S259;4754;1
2302;T_S260;4754;5
2303;T_S263;4754;1
2304;T_S264;4754;5
2305;T_S265;4754;3
2306;T_S266;4754;11
2324;T_S249;4756;3
2325;T_S251;4756;3
2326;T_S252;4756;1
2327;T_S253;4756;19
2328;T_S254;4756;2
2329;T_S255;4756;4
2330;T_S256;4756;2
2331;T_S257;4756;4
2332;T_S258;4756;14
2333;T_S259;4756;6
2334;T_S260;4756;7
2335;T_S261;4756;5
2336;T_S262;4756;2
2337;T_S266;4756;6
2338;T_S267;4756;5
2339;T_S268;4756;2
2340;T_S271;4756;1
2341;T_S273;4756;1
2342;T_S274;4756;16
2343;T_S275;4756;15
2345;T_S254;4757;1
2346;T_S263;4757;1
2347;T_S266;4757;3
2348;T_S273;4757;1
2349;T_S274;4757;1
2356;T_S253;4758;1
2357;T_S255;4758;3
2358;T_S256;4758;9
2359;T_S257;4758;4
2360;T_S258;4758;5
2361;T_S259;4758;1
2362;T_S260;4758;28
2363;T_S261;4758;3
2364;T_S265;4758;15
2365;T_S267;4758;2
2366;T_S269;4758;2
2367;T_S270;4758;1
2368;T_S271;4758;2
2369;T_S272;4758;12
2370;T_S273;4758;1
2371;T_S274;4758;1
2372;T_S250;4759;1
2373;T_S253;4759;4
2374;T_S254;4759;1
2375;T_S255;4759;7
2376;T_S259;4759;1
2377;T_S261;4759;2
2378;T_S263;4759;4
2379;T_S264;4759;2
2380;T_S265;4759;55
2381;T_S274;4759;1
2399;T_S249;4760;132
2400;T_S250;4760;19
2401;T_S251;4760;1
2402;T_S252;4760;35
2403;T_S253;4760;68
2404;T_S254;4760;76
2405;T_S255;4760;46
2406;T_S256;4760;105
2407;T_S257;4760;88
2408;T_S258;4760;71
2409;T_S259;4760;11
2410;T_S260;4760;10
2411;T_S261;4760;21
2412;T_S262;4760;77
2413;T_S263;4760;72
2414;T_S264;4760;40
2415;T_S265;4760;6
2416;T_S266;4760;24
2417;T_S268;4760;1
2418;T_S269;4760;51
2419;T_S270;4760;63
2420;T_S273;4760;37
2421;T_S274;4760;6
2422;T_S275;4760;139
2429;T_S258;4761;2
2430;T_S260;4761;1
2431;T_S267;4761;4
2432;T_S272;4761;1
2448;T_S254;4762;2
2449;T_S256;4762;6
2450;T_S257;4762;8
2451;T_S258;4762;2
2452;T_S259;4762;12
2453;T_S260;4762;10
2454;T_S266;4762;1
2455;T_S267;4762;21
2456;T_S268;4762;4
2457;T_S269;4762;7
2458;T_S270;4762;6
2459;T_S271;4762;3
2460;T_S273;4762;7
2461;T_S274;4762;21
2462;T_S275;4762;1
2472;T_S249;4764;2
2473;T_S251;4764;4
2474;T_S253;4764;2
2475;T_S254;4764;1
2476;T_S255;4764;15
2477;T_S256;4764;18
2478;T_S257;4764;8
2479;T_S258;4764;2
2480;T_S260;4764;2
2481;T_S262;4764;2
2482;T_S263;4764;1
2483;T_S264;4764;6
2484;T_S265;4764;2
2485;T_S266;4764;5
2486;T_S269;4764;3
2487;T_S273;4764;1
2488;T_S275;4764;6
2496;T_S256;4765;1
2497;T_S259;4765;2
2498;T_S266;4765;5
2499;T_S267;4765;3
2500;T_S268;4765;3
2501;T_S269;4765;7
2502;T_S270;4765;8
2503;T_S271;4765;1
2504;T_S273;4765;40
2505;T_S274;4765;2
2519;T_S249;4766;5
2520;T_S251;4766;30
2521;T_S253;4766;1
2522;T_S255;4766;1
2523;T_S256;4766;9
2524;T_S257;4766;15
2525;T_S258;4766;14
2526;T_S260;4766;21
2527;T_S261;4766;10
2528;T_S264;4766;2
2529;T_S266;4766;16
2530;T_S267;4766;10
2531;T_S268;4766;1
2532;T_S269;4766;2
2533;T_S273;4766;1
2534;T_S275;4766;4
2547;T_S249;4770;2
2548;T_S253;4770;4
2549;T_S256;4770;3
2550;T_S258;4770;12
2551;T_S259;4770;9
2552;T_S260;4770;13
2553;T_S261;4770;1
2554;T_S266;4770;2
2555;T_S267;4770;6
2556;T_S268;4770;2
2557;T_S271;4770;1
2558;T_S273;4770;5
2559;T_S275;4770;3
2565;T_S251;4772;1
2566;T_S256;4772;2
2567;T_S263;4772;1
2568;T_S266;4772;2
2569;T_S267;4772;8
2570;T_S268;4772;5
2571;T_S274;4772;10
2582;T_S253;4773;7
2583;T_S256;4773;6
2584;T_S257;4773;1
2585;T_S259;4773;3
2586;T_S260;4773;7
2587;T_S261;4773;5
2588;T_S263;4773;4
2589;T_S267;4773;21
2590;T_S268;4773;14
2591;T_S269;4773;10
2592;T_S270;4773;4
2593;T_S271;4773;13
2594;T_S272;4773;7
2595;T_S274;4773;3
2610;T_S256;4777;2
2611;T_S257;4777;2
2612;T_S258;4777;4
2613;T_S260;4777;2
2614;T_S266;4777;3
2615;T_S267;4777;3
2616;T_S271;4777;3
2617;T_S273;4777;2
2618;T_S275;4777;2
2628;T_S251;4778;9
2629;T_S255;4778;2
2630;T_S256;4778;7
2631;T_S259;4778;1
2632;T_S260;4778;1
2633;T_S261;4778;7
2634;T_S263;4778;4
2635;T_S265;4778;16
2636;T_S266;4778;6
2637;T_S267;4778;3
2638;T_S268;4778;1
2639;T_S269;4778;2
2640;T_S270;4778;2
2641;T_S271;4778;1
2642;T_S272;4778;5
2643;T_S275;4778;2
2663;T_S252;4780;2
2664;T_S253;4780;10
2665;T_S254;4780;1
2666;T_S255;4780;17
2667;T_S256;4780;88
2668;T_S257;4780;12
2669;T_S258;4780;15
2670;T_S259;4780;20
2671;T_S260;4780;7
2672;T_S261;4780;18
2673;T_S262;4780;2
2674;T_S263;4780;16
2675;T_S264;4780;12
2676;T_S265;4780;21
2677;T_S266;4780;16
2678;T_S267;4780;51
2679;T_S268;4780;42
2680;T_S269;4780;3
2681;T_S270;4780;2
2682;T_S271;4780;12
2683;T_S272;4780;26
2684;T_S273;4780;67
2685;T_S274;4780;11
2686;T_S275;4780;15
2697;T_S256;4782;1
2698;T_S258;4782;2
2699;T_S260;4782;2
2700;T_S267;4782;6
2701;T_S268;4782;4
2702;T_S271;4782;1
2703;T_S273;4782;1
2704;T_S275;4782;1
2705;T_S252;4864;1
2706;T_S254;4864;5
2707;T_S267;4868;1
2708;T_S268;4868;1
2709;T_S269;4868;8
2710;T_S270;4868;1
2711;T_S271;4868;2
2712;T_S272;4868;2
2713;T_S274;4868;1
2714;T_S254;4872;3
2715;T_S265;4872;1
2716;T_S270;4872;5
2717;T_S273;4872;1
2718;T_S254;4942;1
2719;T_S256;4942;6
2720;T_S257;4942;2
2721;T_S258;4942;1
2722;T_S259;4942;1
2723;T_S260;4942;4
2724;T_S261;4942;2
2725;T_S262;4942;1
2726;T_S263;4942;1
2727;T_S264;4942;1
2728;T_S266;4942;4
2729;T_S267;4942;2
2730;T_S268;4942;10
2731;T_S269;4942;1
2732;T_S270;4942;1
2733;T_S271;4942;8
2734;T_S272;4942;7
2735;T_S274;4942;2
2736;T_S266;4952;1
2737;T_S249;4968;1
2738;T_S249;5018;3
2739;T_S251;5018;4
2740;T_S252;5018;5
2741;T_S253;5018;6
2742;T_S254;5018;5
2743;T_S256;5018;3
2744;T_S260;5018;2
2745;T_S261;5018;2
2746;T_S264;5018;1
2747;T_S271;5018;1
2748;T_S273;5018;2
2749;T_S274;5018;6
2750;T_S275;5018;2
2751;T_S268;5019;1
2752;T_S255;5050;7
2753;T_S256;5050;1
2754;T_S257;5050;2
2755;T_S259;5050;7
2756;T_S260;5050;1
2757;T_S261;5050;4
2758;T_S263;5050;4
2759;T_S264;5050;2
2760;T_S265;5050;8
2761;T_S266;5050;2
2762;T_S268;5050;1
2763;T_S273;5050;4
2764;T_S274;5050;4
2765;T_S252;5054;4
2766;T_S254;5054;1
2767;T_S258;5054;1
2768;T_S259;5054;2
2769;T_S265;5054;1
2770;T_S266;5054;1
2771;T_S272;5054;1
2772;T_S275;5054;1
2773;T_S249;5200;2
2774;T_S250;5200;2
2775;T_S252;5200;2
2776;T_S254;5200;5
2777;T_S269;5200;7
2778;T_S270;5200;2
2779;T_S249;5208;4
2780;T_S250;5208;6
2781;T_S253;5208;1
2782;T_S254;5208;1
2783;T_S259;5208;1
2784;T_S263;5208;1
2785;T_S252;5222;2
2786;T_S250;5282;1
2787;T_S252;5282;2
2788;T_S249;5291;2
2789;T_S265;5291;1
2790;T_S271;5514;1
2791;T_S250;5542;3
2792;T_S250;5548;2
2793;T_S252;5550;1
2794;T_S251;5552;4
2795;T_S269;5552;13
2796;T_S270;5552;6
2797;T_S250;5610;1
2798;T_S268;5610;2
2802;T_S251;5614;46
2803;T_S261;5614;16
2811;T_S253;5622;4
2812;T_S254;5622;8
2813;T_S255;5622;3
2814;T_S256;5622;3
2815;T_S257;5622;4
2819;T_S249;5623;7
2820;T_S251;5623;3
2821;T_S254;5623;17
2822;T_S255;5623;1
2823;T_S262;5623;1
2824;T_S263;5623;5
2825;T_S264;5623;1
2826;T_S265;5623;1
2827;T_S266;5623;2
2828;T_S268;5623;2
2829;T_S269;5623;3
2830;T_S273;5623;6
2831;T_S274;5623;4
2832;T_S275;5623;2
2833;T_S263;5624;1
2841;T_S249;5628;28
2842;T_S250;5628;18
2843;T_S252;5628;2
2844;T_S253;5628;14
2845;T_S254;5628;5
2846;T_S255;5628;4
2847;T_S256;5628;34
2848;T_S258;5628;1
2849;T_S259;5628;1
2850;T_S260;5628;4
2851;T_S262;5628;7
2852;T_S263;5628;9
2853;T_S265;5628;1
2854;T_S266;5628;3
2855;T_S269;5628;7
2856;T_S274;5628;3
2857;T_S275;5628;5
2868;T_S256;5629;7
2869;T_S257;5629;2
2870;T_S260;5629;7
2871;T_S266;5629;9
2872;T_S267;5629;66
2873;T_S268;5629;10
2874;T_S271;5629;56
2875;T_S275;5629;2
2885;T_S252;5630;1
2886;T_S256;5630;7
2887;T_S257;5630;2
2888;T_S258;5630;29
2889;T_S260;5630;5
2890;T_S262;5630;2
2891;T_S264;5630;1
2892;T_S266;5630;18
2893;T_S269;5630;3
2894;T_S270;5630;24
2895;T_S271;5630;7
2896;T_S272;5630;12
2897;T_S274;5630;3
2898;T_S275;5630;6
2899;T_S256;5632;1
2900;T_S259;5632;2
2901;T_S264;5632;4
2902;T_S274;5632;1
2903;T_S275;5632;1
2908;T_S269;5634;13
2909;T_S270;5634;24
2910;T_S274;5634;4
2911;T_S275;5634;1
2913;T_S259;5636;2
2919;T_S257;5638;7
2920;T_S260;5638;3
2921;T_S269;5638;9
2922;T_S270;5638;4
2928;T_S249;5640;1
2929;T_S251;5640;9
2930;T_S256;5640;2
2931;T_S257;5640;6
2932;T_S260;5640;2
2933;T_S268;5640;40
2934;T_S274;5640;8
2935;T_S275;5640;8
2937;T_S251;5650;7
2938;T_S253;5650;1
2939;T_S254;5650;4
2940;T_S255;5650;1
2941;T_S257;5650;3
2942;T_S258;5650;5
2943;T_S265;5650;1
2944;T_S267;5650;4
2945;T_S270;5650;1
2966;T_S249;5652;20
2967;T_S250;5652;5
2968;T_S251;5652;11
2969;T_S252;5652;8
2970;T_S253;5652;12
2971;T_S254;5652;12
2972;T_S255;5652;22
2973;T_S256;5652;24
2974;T_S257;5652;21
2975;T_S258;5652;97
2976;T_S259;5652;11
2977;T_S260;5652;26
2978;T_S261;5652;11
2979;T_S262;5652;6
2980;T_S263;5652;4
2981;T_S264;5652;8
2982;T_S265;5652;3
2983;T_S266;5652;79
2984;T_S267;5652;60
2985;T_S268;5652;23
2986;T_S269;5652;8
2987;T_S270;5652;8
2988;T_S271;5652;23
2989;T_S273;5652;14
2990;T_S274;5652;55
2991;T_S275;5652;17
2992;T_S267;5654;38
2998;T_S253;5660;1
2999;T_S256;5660;13
3000;T_S257;5660;1
3001;T_S275;5660;1
3002;T_S256;5664;6
3003;T_S257;5664;1
3004;T_S258;5664;15
3005;T_S259;5664;1
3006;T_S266;5664;5
3007;T_S275;5664;1
3018;T_S251;5668;9
3019;T_S253;5668;4
3020;T_S256;5668;4
3021;T_S258;5668;6
3022;T_S269;5668;3
3028;T_S251;5670;2
3029;T_S271;5670;2
3049;T_S249;5672;1
3050;T_S251;5672;10
3051;T_S252;5672;1
3052;T_S254;5672;5
3053;T_S256;5672;4
3054;T_S257;5672;1
3055;T_S258;5672;5
3056;T_S259;5672;6
3057;T_S260;5672;6
3058;T_S261;5672;3
3059;T_S262;5672;1
3060;T_S263;5672;2
3061;T_S264;5672;1
3062;T_S266;5672;2
3063;T_S267;5672;13
3064;T_S269;5672;4
3065;T_S270;5672;9
3066;T_S271;5672;13
3067;T_S272;5672;1
3068;T_S275;5672;1
3082;T_S251;5694;5
3083;T_S252;5694;2
3084;T_S253;5694;7
3085;T_S254;5694;5
3086;T_S255;5694;12
3087;T_S256;5694;1
3088;T_S258;5694;12
3089;T_S259;5694;9
3090;T_S260;5694;4
3091;T_S261;5694;11
3092;T_S262;5694;1
3093;T_S263;5694;5
3094;T_S264;5694;12
3095;T_S265;5694;11
3096;T_S266;5694;3
3097;T_S267;5694;7
3098;T_S268;5694;20
3099;T_S271;5694;1
3100;T_S273;5694;54
3101;T_S274;5694;85
3102;T_S275;5694;1
3116;T_S249;5696;5
3117;T_S251;5696;3
3118;T_S253;5696;8
3119;T_S254;5696;6
3120;T_S255;5696;8
3121;T_S256;5696;5
3122;T_S257;5696;5
3123;T_S258;5696;3
3124;T_S259;5696;3
3125;T_S260;5696;4
3126;T_S262;5696;3
3127;T_S263;5696;5
3128;T_S264;5696;2
3129;T_S265;5696;4
3130;T_S266;5696;4
3131;T_S267;5696;3
3132;T_S268;5696;6
3133;T_S274;5696;5
3134;T_S275;5696;2
3140;T_S256;5700;1
3141;T_S267;5700;20
3149;T_S249;5706;3
3150;T_S251;5706;3
3151;T_S255;5706;1
3152;T_S256;5706;4
3153;T_S257;5706;1
3154;T_S258;5706;6
3155;T_S260;5706;5
3156;T_S261;5706;3
3157;T_S263;5706;1
3158;T_S264;5706;1
3159;T_S266;5706;1
3160;T_S268;5706;2
3170;T_S249;5708;14
3171;T_S251;5708;13
3172;T_S252;5708;1
3173;T_S253;5708;11
3174;T_S254;5708;2
3175;T_S255;5708;4
3176;T_S256;5708;2
3177;T_S257;5708;4
3178;T_S258;5708;67
3179;T_S259;5708;6
3180;T_S261;5708;5
3181;T_S262;5708;1
3182;T_S263;5708;2
3183;T_S264;5708;2
3184;T_S265;5708;4
3185;T_S266;5708;11
3186;T_S270;5708;1
3187;T_S274;5708;4
3188;T_S275;5708;10
3198;T_S251;5712;4
3199;T_S253;5712;2
3200;T_S255;5712;5
3201;T_S257;5712;2
3202;T_S258;5712;2
3203;T_S259;5712;2
3204;T_S260;5712;10
3205;T_S261;5712;2
3206;T_S262;5712;4
3207;T_S263;5712;2
3208;T_S264;5712;3
3209;T_S265;5712;5
3210;T_S266;5712;4
3211;T_S275;5712;2
3223;T_S256;5714;2
3224;T_S257;5714;2
3225;T_S260;5714;5
3226;T_S265;5714;2
3227;T_S266;5714;1
3228;T_S271;5714;2
3229;T_S275;5714;2
3239;T_S252;5715;1
3240;T_S257;5715;4
3241;T_S265;5715;2
3242;T_S267;5715;20
3243;T_S269;5715;21
3244;T_S270;5715;19
3245;T_S250;5716;1
3246;T_S251;5716;6
3247;T_S261;5716;2
3256;T_S251;5718;4
3257;T_S253;5718;6
3258;T_S254;5718;3
3259;T_S256;5718;4
3260;T_S258;5718;5
3261;T_S259;5718;9
3262;T_S260;5718;4
3263;T_S261;5718;3
3264;T_S263;5718;2
3265;T_S265;5718;11
3266;T_S266;5718;3
3267;T_S275;5718;2
3271;T_S251;5728;3
3272;T_S253;5728;5
3273;T_S255;5728;8
3274;T_S256;5728;1
3275;T_S257;5728;1
3276;T_S258;5728;1
3277;T_S263;5728;1
3278;T_S265;5728;1
3279;T_S266;5728;3
3280;T_S267;5728;1
3281;T_S275;5728;1
3282;T_S255;5910;8
3284;T_S259;5930;1
3285;T_S268;5930;1
3287;T_S251;6255;1
3288;T_S256;6255;3
3289;T_S258;6255;1
3290;T_S260;6255;2
3291;T_S263;6255;1
3292;T_S264;6255;1
3293;T_S267;6255;1
3294;T_S272;6255;2
3301;T_S251;6260;3
3302;T_S253;6260;1
3303;T_S255;6260;3
3304;T_S258;6260;2
3305;T_S262;6260;1
3306;T_S263;6260;1
3307;T_S264;6260;1
3308;T_S265;6260;3
3309;T_S267;6260;1
3310;T_S268;6260;1
3311;T_S270;6260;1
3312;T_S271;6260;4
3313;T_S272;6260;4
3316;T_S269;6300;1
3317;T_S272;6300;2
3318;T_S251;6316;8
3319;T_S255;6316;1
3320;T_S256;6316;4
3321;T_S258;6316;2
3322;T_S260;6316;2
3323;T_S261;6316;2
3324;T_S264;6316;6
3325;T_S265;6316;2
3326;T_S266;6316;2
3327;T_S268;6316;1
3328;T_S273;6316;11
3329;T_S274;6316;2
3330;T_S275;6316;3
3331;T_S267;6338;1
3338;T_S251;6382;7
3339;T_S253;6382;2
3340;T_S255;6382;2
3341;T_S265;6382;4
3342;T_S267;6382;1
3343;T_S269;6382;7
3344;T_S270;6382;6
3345;T_S271;6382;4
3346;T_S272;6382;5
3347;T_S273;6382;2
3348;T_S254;6440;1
3349;T_S251;6482;1
3350;T_S258;6482;2
3351;T_S259;6482;1
3352;T_S260;6482;1
3353;T_S263;6482;1
3354;T_S271;6482;2
3355;T_S275;6482;4
3356;T_S274;6494;1
3357;T_S253;6507;1
3358;T_S249;6508;1
3359;T_S251;6508;4
3360;T_S258;6508;1
3361;T_S260;6508;4
3362;T_S261;6508;2
3363;T_S262;6508;2
3364;T_S266;6508;1
3365;T_S268;6508;1
3366;T_S269;6508;2
3367;T_S270;6508;2
3368;T_S273;6508;2
